date,ticker,start_time,end_time,direction,best exit timestamp,worst exit timestamp,best exit price,worst exit price,entry_price,macd_exit_price,starting_atr14,starting_atr28,starting_rsi,best exit percent,worst exit percent,macd_exit_percent,price_movement
06-09-2025,SOXL,10:45:00,10:47:23,short,10:46:00,10:46:28,20.76,20.8,20.78,20.8,0.03,0.035,63.8,0.09,-0.09,-0.1,
06-09-2025,SOXL,10:47:23,10:47:40,buy,10:47:24,10:47:40,20.8,20.79,20.8,20.79,0.031,0.035,64.4,0.0,-0.04,-0.05,
06-09-2025,SOXL,10:47:40,10:48:53,short,10:47:51,10:48:45,20.78,20.81,20.79,20.81,0.031,0.035,62.9,0.04,-0.09,-0.1,
06-09-2025,SOXL,10:48:53,10:49:03,buy,10:48:54,10:48:59,20.81,20.8,20.81,20.8,0.031,0.035,65.7,0.0,-0.04,-0.05,
06-09-2025,SOXL,10:49:03,11:11:11,short,11:07:24,10:49:33,20.69,20.81,20.8,20.77,0.03,0.034,64.1,0.52,-0.04,0.14,0.1|0.2|0.3|0.4|0.5
06-09-2025,SOXL,11:11:11,11:11:30,buy,11:11:27,11:11:30,20.79,20.76,20.77,20.76,0.033,0.034,57.1,0.09,-0.04,-0.05,
06-09-2025,SOXL,11:11:30,11:12:37,short,11:11:43,11:12:29,20.74,20.77,20.76,20.77,0.034,0.035,53.5,0.09,-0.04,-0.05,
06-09-2025,SOXL,11:12:37,11:12:48,buy,11:12:38,11:12:43,20.77,20.76,20.77,20.76,0.035,0.036,55.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:12:48,11:13:02,short,11:12:49,11:13:02,20.76,20.77,20.76,20.77,0.035,0.036,53.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:13:02,11:13:09,buy,11:13:03,11:13:09,20.77,20.75,20.77,20.75,0.034,0.035,56.1,0.0,-0.09,-0.1,
06-09-2025,SOXL,11:13:09,11:14:19,short,11:13:25,11:13:14,20.73,20.76,20.75,20.76,0.034,0.035,50.4,0.09,-0.04,-0.05,
06-09-2025,SOXL,11:14:19,11:14:31,buy,11:14:20,11:14:31,20.76,20.75,20.76,20.75,0.035,0.035,53.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:14:31,11:14:40,short,11:14:32,11:14:37,20.75,20.76,20.75,20.76,0.035,0.035,51.0,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:14:40,11:31:36,buy,11:28:23,11:14:41,20.86,20.76,20.76,20.8,0.035,0.035,53.3,0.48,0.0,0.19,0.1|0.2|0.3|0.4
06-09-2025,SOXL,11:31:36,11:46:01,short,11:39:46,11:31:44,20.74,20.81,20.8,20.8,0.031,0.032,52.2,0.28,-0.04,0.0,0.1|0.2
06-09-2025,SOXL,11:46:01,11:53:02,buy,11:48:30,11:52:46,20.83,20.76,20.8,20.77,0.029,0.03,54.4,0.14,-0.19,-0.14,0.1|-0.1
06-09-2025,SOXL,11:53:02,11:55:03,short,11:53:10,11:54:18,20.76,20.8,20.77,20.8,0.029,0.03,46.6,0.04,-0.14,-0.14,-0.1
06-09-2025,SOXL,11:55:03,11:55:35,buy,11:55:10,11:55:19,20.81,20.79,20.8,20.79,0.029,0.03,54.3,0.04,-0.04,-0.05,
06-09-2025,SOXL,11:55:35,11:55:47,short,11:55:36,11:55:47,20.78,20.8,20.79,20.8,0.03,0.031,49.8,0.04,-0.04,-0.05,
06-09-2025,SOXL,11:55:47,11:55:52,buy,11:55:48,11:55:52,20.8,20.79,20.8,20.79,0.03,0.031,54.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:55:52,11:57:22,short,11:55:56,11:57:09,20.78,20.8,20.79,20.8,0.03,0.031,51.3,0.04,-0.04,-0.05,
06-09-2025,SOXL,11:57:22,11:58:36,buy,11:57:39,11:58:02,20.82,20.79,20.8,20.79,0.029,0.03,54.2,0.09,-0.04,-0.05,
06-09-2025,SOXL,11:58:36,12:05:02,short,11:59:54,12:01:04,20.75,20.79,20.79,20.79,0.03,0.031,49.8,0.19,0.0,0.0,0.1
06-09-2025,SOXL,12:05:02,12:05:29,buy,12:05:03,12:05:29,20.79,20.77,20.79,20.77,0.03,0.031,52.6,0.0,-0.09,-0.1,
06-09-2025,SOXL,12:05:29,12:06:01,short,12:05:30,12:05:32,20.77,20.78,20.77,20.78,0.031,0.031,47.5,0.0,-0.04,-0.05,
06-09-2025,SOXL,12:06:01,12:16:01,buy,12:12:11,12:07:50,20.84,20.77,20.78,20.79,0.032,0.032,50.0,0.28,-0.04,0.05,0.1|0.2
06-09-2025,SOXL,12:16:01,12:18:06,short,12:16:09,12:18:06,20.77,20.81,20.79,20.81,0.028,0.03,48.1,0.09,-0.09,-0.1,
06-09-2025,SOXL,12:18:06,12:18:11,buy,12:18:07,12:18:11,20.81,20.8,20.81,20.8,0.028,0.03,55.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,12:18:11,12:22:00,short,12:20:49,12:18:16,20.76,20.81,20.8,20.81,0.028,0.03,51.1,0.19,-0.04,-0.05,0.1
06-09-2025,SOXL,12:22:00,12:22:41,buy,12:22:08,12:22:41,20.83,20.8,20.81,20.8,0.03,0.03,55.6,0.09,-0.04,-0.05,
06-09-2025,SOXL,12:22:41,12:23:00,short,12:22:42,12:22:45,20.8,20.81,20.8,20.81,0.032,0.031,52.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,12:23:00,12:23:19,buy,12:23:01,12:23:19,20.81,20.8,20.81,20.8,0.029,0.03,53.6,0.0,-0.04,-0.05,
06-09-2025,SOXL,12:23:19,12:52:01,short,12:49:21,12:26:12,20.51,20.81,20.8,20.61,0.031,0.031,50.8,1.39,-0.04,0.91,0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8|0.9|1.0|1.1|1.2|1.3
06-09-2025,SOXL,06:41:16,06:52:18,short,06:41:56,06:51:43,20.01,20.36,20.11,20.36,0.1,0.07,59.7,0.49,-1.24,-1.24,0.1|0.2|0.3|0.4|-0.1|-0.2|-0.3|-0.4|-0.5|-0.6|-0.7|-0.8|-0.9|-1.0|-1.1|-1.2
06-09-2025,SOXL,06:52:18,06:55:41,buy,06:54:58,06:55:41,20.44,20.3,20.36,20.3,0.095,0.078,67.3,0.39,-0.29,-0.29,0.1|0.2|0.3|-0.1|-0.2
06-09-2025,SOXL,06:55:41,06:56:47,short,06:55:48,06:56:47,20.29,20.41,20.3,20.41,0.097,0.081,59.1,0.04,-0.54,-0.54,-0.1|-0.2|-0.3|-0.4|-0.5
06-09-2025,SOXL,06:56:47,06:57:36,buy,06:56:51,06:57:36,20.44,20.4,20.41,20.4,0.099,0.082,65.2,0.14,-0.04,-0.05,0.1
06-09-2025,SOXL,06:57:36,07:02:03,short,06:59:51,07:02:03,20.34,20.52,20.4,20.52,0.095,0.081,63.9,0.29,-0.58,-0.59,-0.1|-0.2|0.1|0.2|-0.3|-0.4|-0.5
06-09-2025,SOXL,07:02:03,07:05:01,buy,07:03:51,07:05:01,20.57,20.5,20.52,20.5,0.091,0.081,67.1,0.24,-0.09,-0.1,0.1|0.2
06-09-2025,SOXL,07:05:01,07:05:12,short,07:05:04,07:05:12,20.51,20.53,20.5,20.53,0.083,0.079,63.4,-0.04,-0.14,-0.15,-0.1
06-09-2025,SOXL,07:05:12,07:06:44,buy,07:06:12,07:06:44,20.61,20.52,20.53,20.52,0.085,0.08,65.2,0.38,-0.04,-0.05,0.1|0.2|0.3
06-09-2025,SOXL,07:06:44,07:12:01,short,07:07:21,07:12:01,20.47,20.65,20.52,20.65,0.088,0.081,62.9,0.24,-0.63,-0.63,0.1|0.2|-0.1|-0.2|-0.3|-0.4|-0.5|-0.6
06-09-2025,SOXL,07:12:01,07:19:44,buy,07:17:54,07:12:02,20.84,20.65,20.65,20.7,0.077,0.077,68.6,0.92,0.0,0.24,0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8|0.9
06-09-2025,SOXL,07:19:44,07:32:29,short,07:26:01,07:32:29,20.65,20.94,20.7,20.94,0.076,0.076,60.6,0.24,-1.15,-1.16,-0.1|-0.2|-0.3|-0.4|-0.5|-0.6|0.1|0.2|-0.7|-0.8|-0.9|-1.0|-1.1
06-09-2025,SOXL,07:32:29,07:32:35,buy,07:32:30,07:32:35,20.94,20.91,20.94,20.91,0.08,0.079,69.2,0.0,-0.14,-0.14,-0.1
06-09-2025,SOXL,07:32:35,07:32:48,short,07:32:36,07:32:48,20.9,20.92,20.91,20.92,0.08,0.079,67.4,0.04,-0.04,-0.05,
06-09-2025,SOXL,07:32:48,07:41:01,buy,07:37:45,07:32:50,21.06,20.91,20.92,20.99,0.08,0.079,68.1,0.66,-0.04,0.33,0.1|0.2|0.3|0.4|0.5|0.6
06-09-2025,SOXL,07:41:01,07:41:36,short,07:41:14,07:41:36,20.96,21.02,20.99,21.02,0.065,0.071,67.7,0.14,-0.14,-0.14,0.1|-0.1
06-09-2025,SOXL,07:41:36,07:42:00,buy,07:41:40,07:42:00,21.02,21.0,21.02,21.0,0.069,0.072,69.6,0.0,-0.09,-0.1,
06-09-2025,SOXL,07:42:00,08:02:00,short,07:57:14,07:42:43,20.6,21.02,21.0,20.78,0.069,0.072,68.6,1.9,-0.09,1.05,0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8|0.9|1.0|1.1|1.2|1.3|1.4|1.5|1.6|1.7|1.8|1.9
06-09-2025,SOXL,08:02:00,08:16:00,buy,08:12:48,08:02:22,20.95,20.74,20.78,20.81,0.064,0.069,52.2,0.81,-0.19,0.14,-0.1|0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8
06-09-2025,SOXL,08:16:00,08:46:01,short,08:42:21,08:16:13,20.39,20.81,20.81,20.42,0.053,0.06,47.2,2.01,0.0,1.87,0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8|0.9|1.0|1.1|1.2|1.3|1.4|1.5|1.6|1.7|1.8|1.9|2.0
06-09-2025,SOXL,08:46:01,08:46:07,buy,08:46:02,08:46:02,20.42,20.42,20.42,20.42,0.049,0.055,35.1,0.0,0.0,0.0,
06-09-2025,SOXL,08:46:07,08:46:28,short,08:46:16,08:46:08,20.38,20.42,20.42,20.42,0.05,0.055,34.7,0.19,0.0,0.0,0.1
06-09-2025,SOXL,08:46:28,09:09:02,buy,09:05:48,08:48:39,20.61,20.41,20.42,20.47,0.053,0.057,35.1,0.93,-0.04,0.24,0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8|0.9
06-09-2025,SOXL,09:09:02,09:09:18,short,09:09:03,09:09:18,20.45,20.48,20.47,20.48,0.051,0.053,42.2,0.09,-0.04,-0.05,
06-09-2025,SOXL,09:09:18,09:10:10,buy,09:09:45,09:09:19,20.54,20.48,20.48,20.5,0.052,0.054,43.3,0.29,0.0,0.1,0.1|0.2
06-09-2025,SOXL,09:10:10,09:24:01,short,09:21:11,09:10:12,20.35,20.49,20.5,20.42,0.054,0.055,46.2,0.73,0.04,0.39,0.1|0.2|0.3|0.4|0.5|0.6|0.7
06-09-2025,SOXL,09:24:01,09:46:01,buy,09:39:55,09:26:43,20.56,20.41,20.42,20.48,0.048,0.052,44.7,0.68,-0.04,0.29,0.1|0.2|0.3|0.4|0.5|0.6
06-09-2025,SOXL,09:46:01,09:50:33,short,09:47:11,09:50:33,20.45,20.54,20.48,20.54,0.036,0.042,48.4,0.14,-0.29,-0.29,0.1|-0.1|-0.2
06-09-2025,SOXL,09:50:33,10:03:02,buy,10:00:02,09:50:34,20.67,20.54,20.54,20.62,0.037,0.042,60.1,0.63,0.0,0.39,0.1|0.2|0.3|0.4|0.5|0.6
06-09-2025,SOXL,10:03:02,10:25:01,short,10:11:38,10:25:01,20.59,20.7,20.62,20.7,0.038,0.041,58.3,0.14,-0.38,-0.39,-0.1|0.1|-0.2|-0.3
06-09-2025,SOXL,10:25:01,10:31:21,buy,10:26:25,10:25:05,20.8,20.69,20.7,20.7,0.035,0.037,65.0,0.48,-0.04,0.0,0.1|0.2|0.3|0.4
06-09-2025,SOXL,10:31:21,10:31:37,short,10:31:26,10:31:31,20.69,20.71,20.7,20.71,0.039,0.04,56.2,0.04,-0.04,-0.05,
06-09-2025,SOXL,10:31:37,10:34:11,buy,10:32:52,10:31:38,20.75,20.71,20.71,20.71,0.04,0.04,57.2,0.19,0.0,0.0,0.1
06-09-2025,SOXL,10:34:11,10:37:43,short,10:34:50,10:37:35,20.68,20.77,20.71,20.77,0.038,0.039,55.3,0.14,-0.28,-0.29,0.1|-0.1|-0.2
06-09-2025,SOXL,10:37:43,10:44:12,buy,10:38:55,10:38:05,20.79,20.75,20.77,20.77,0.04,0.04,62.5,0.09,-0.09,0.0,
06-09-2025,SOXL,10:44:12,10:44:18,short,10:44:13,10:44:18,20.77,20.78,20.77,20.78,0.033,0.036,61.4,0.0,-0.04,-0.05,
06-09-2025,SOXL,10:44:18,10:44:23,buy,10:44:19,10:44:23,20.78,20.77,20.78,20.77,0.033,0.036,62.9,0.0,-0.04,-0.05,
06-09-2025,SOXL,10:44:23,10:44:31,short,10:44:24,10:44:31,20.77,20.79,20.77,20.79,0.033,0.036,61.4,0.0,-0.09,-0.1,
06-09-2025,SOXL,10:44:31,10:45:00,buy,10:44:32,10:44:42,20.78,20.77,20.79,20.78,0.033,0.036,65.4,-0.04,-0.09,-0.05,
06-09-2025,SOXL,10:45:00,10:47:23,short,10:46:00,10:46:28,20.76,20.8,20.78,20.8,0.03,0.035,63.8,0.09,-0.09,-0.1,
06-09-2025,SOXL,10:47:23,10:47:40,buy,10:47:24,10:47:40,20.8,20.79,20.8,20.79,0.031,0.035,64.4,0.0,-0.04,-0.05,
06-09-2025,SOXL,10:47:40,10:48:53,short,10:47:51,10:48:45,20.78,20.81,20.79,20.81,0.031,0.035,62.9,0.04,-0.09,-0.1,
06-09-2025,SOXL,10:48:53,10:49:03,buy,10:48:54,10:48:59,20.81,20.8,20.81,20.8,0.031,0.035,65.7,0.0,-0.04,-0.05,
06-09-2025,SOXL,10:49:03,11:11:11,short,11:07:24,10:49:33,20.69,20.81,20.8,20.77,0.03,0.034,64.1,0.52,-0.04,0.14,0.1|0.2|0.3|0.4|0.5
06-09-2025,SOXL,11:11:11,11:11:30,buy,11:11:27,11:11:30,20.79,20.76,20.77,20.76,0.033,0.034,57.1,0.09,-0.04,-0.05,
06-09-2025,SOXL,11:11:30,11:12:37,short,11:11:43,11:12:29,20.74,20.77,20.76,20.77,0.034,0.035,53.5,0.09,-0.04,-0.05,
06-09-2025,SOXL,11:12:37,11:12:48,buy,11:12:38,11:12:43,20.77,20.76,20.77,20.76,0.035,0.036,55.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:12:48,11:13:02,short,11:12:49,11:13:02,20.76,20.77,20.76,20.77,0.035,0.036,53.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:13:02,11:13:09,buy,11:13:03,11:13:09,20.77,20.75,20.77,20.75,0.034,0.035,56.1,0.0,-0.09,-0.1,
06-09-2025,SOXL,11:13:09,11:14:19,short,11:13:25,11:13:14,20.73,20.76,20.75,20.76,0.034,0.035,50.4,0.09,-0.04,-0.05,
06-09-2025,SOXL,11:14:19,11:14:31,buy,11:14:20,11:14:31,20.76,20.75,20.76,20.75,0.035,0.035,53.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:14:31,11:14:40,short,11:14:32,11:14:37,20.75,20.76,20.75,20.76,0.035,0.035,51.0,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:14:40,11:31:36,buy,11:28:23,11:14:41,20.86,20.76,20.76,20.8,0.035,0.035,53.3,0.48,0.0,0.19,0.1|0.2|0.3|0.4
06-09-2025,SOXL,11:31:36,11:46:01,short,11:39:46,11:31:44,20.74,20.81,20.8,20.8,0.031,0.032,52.2,0.28,-0.04,0.0,0.1|0.2
06-09-2025,SOXL,11:46:01,11:53:02,buy,11:48:30,11:52:46,20.83,20.76,20.8,20.77,0.029,0.03,54.4,0.14,-0.19,-0.14,0.1|-0.1
06-09-2025,SOXL,11:53:02,11:55:03,short,11:53:10,11:54:18,20.76,20.8,20.77,20.8,0.029,0.03,46.6,0.04,-0.14,-0.14,-0.1
06-09-2025,SOXL,11:55:03,11:55:35,buy,11:55:10,11:55:19,20.81,20.79,20.8,20.79,0.029,0.03,54.3,0.04,-0.04,-0.05,
06-09-2025,SOXL,11:55:35,11:55:47,short,11:55:36,11:55:47,20.78,20.8,20.79,20.8,0.03,0.031,49.8,0.04,-0.04,-0.05,
06-09-2025,SOXL,11:55:47,11:55:52,buy,11:55:48,11:55:52,20.8,20.79,20.8,20.79,0.03,0.031,54.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,11:55:52,11:57:22,short,11:55:56,11:57:09,20.78,20.8,20.79,20.8,0.03,0.031,51.3,0.04,-0.04,-0.05,
06-09-2025,SOXL,11:57:22,11:58:36,buy,11:57:39,11:58:02,20.82,20.79,20.8,20.79,0.029,0.03,54.2,0.09,-0.04,-0.05,
06-09-2025,SOXL,11:58:36,12:05:02,short,11:59:54,12:01:04,20.75,20.79,20.79,20.79,0.03,0.031,49.8,0.19,0.0,0.0,0.1
06-09-2025,SOXL,12:05:02,12:05:29,buy,12:05:03,12:05:29,20.79,20.77,20.79,20.77,0.03,0.031,52.6,0.0,-0.09,-0.1,
06-09-2025,SOXL,12:05:29,12:06:01,short,12:05:30,12:05:32,20.77,20.78,20.77,20.78,0.031,0.031,47.5,0.0,-0.04,-0.05,
06-09-2025,SOXL,12:06:01,12:16:01,buy,12:12:11,12:07:50,20.84,20.77,20.78,20.79,0.032,0.032,50.0,0.28,-0.04,0.05,0.1|0.2
06-09-2025,SOXL,12:16:01,12:18:06,short,12:16:09,12:18:06,20.77,20.81,20.79,20.81,0.028,0.03,48.1,0.09,-0.09,-0.1,
06-09-2025,SOXL,12:18:06,12:18:11,buy,12:18:07,12:18:11,20.81,20.8,20.81,20.8,0.028,0.03,55.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,12:18:11,12:22:00,short,12:20:49,12:18:16,20.76,20.81,20.8,20.81,0.028,0.03,51.1,0.19,-0.04,-0.05,0.1
06-09-2025,SOXL,12:22:00,12:22:41,buy,12:22:08,12:22:41,20.83,20.8,20.81,20.8,0.03,0.03,55.6,0.09,-0.04,-0.05,
06-09-2025,SOXL,12:22:41,12:23:00,short,12:22:42,12:22:45,20.8,20.81,20.8,20.81,0.032,0.031,52.3,0.0,-0.04,-0.05,
06-09-2025,SOXL,12:23:00,12:23:19,buy,12:23:01,12:23:19,20.81,20.8,20.81,20.8,0.029,0.03,53.6,0.0,-0.04,-0.05,
06-09-2025,SOXL,12:23:19,12:52:01,short,12:49:21,12:26:12,20.51,20.81,20.8,20.61,0.031,0.031,50.8,1.39,-0.04,0.91,0.1|0.2|0.3|0.4|0.5|0.6|0.7|0.8|0.9|1.0|1.1|1.2|1.3
